	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:43:10, 18.54s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:09,  2.30s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:34,  1.03s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
sample:  82%|########2 | 1235/1500 [19:35<00:36,  7.28it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|########2 | 1236/1500 [19:35<00:44,  5.87it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  82%|########2 | 1237/1500 [19:35<00:41,  6.33it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1238/1500 [19:35<00:39,  6.70it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1239/1500 [19:35<00:38,  6.81it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1240/1500 [19:36<00:36,  7.07it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1241/1500 [19:36<00:35,  7.30it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1242/1500 [19:36<00:34,  7.43it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1243/1500 [19:36<00:34,  7.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1244/1500 [19:36<00:34,  7.42it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########2 | 1245/1500 [19:36<00:33,  7.53it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1246/1500 [19:36<00:33,  7.68it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1247/1500 [19:36<00:33,  7.65it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1248/1500 [19:37<00:41,  6.09it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1249/1500 [19:37<00:38,  6.54it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1250/1500 [19:37<00:36,  6.83it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1251/1500 [19:37<00:35,  7.06it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  83%|########3 | 1252/1500 [19:37<00:34,  7.28it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########3 | 1253/1500 [19:38<01:59,  2.07it/s, 351 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########3 | 1254/1500 [19:39<01:32,  2.65it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  84%|########3 | 1255/1500 [19:39<01:14,  3.30it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########3 | 1256/1500 [19:39<01:01,  3.98it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########3 | 1257/1500 [19:39<00:51,  4.69it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########3 | 1259/1500 [19:39<00:35,  6.86it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1260/1500 [19:39<00:34,  7.06it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1261/1500 [19:39<00:32,  7.29it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1262/1500 [19:40<00:32,  7.34it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1263/1500 [19:40<00:32,  7.38it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1264/1500 [19:40<00:39,  5.98it/s, 63 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1265/1500 [19:40<00:36,  6.42it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1266/1500 [19:40<00:34,  6.69it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  84%|########4 | 1267/1500 [19:40<00:33,  6.95it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########4 | 1268/1500 [19:40<00:32,  7.21it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########4 | 1269/1500 [19:44<04:51,  1.26s/it, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########4 | 1270/1500 [19:44<03:32,  1.08it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  85%|########4 | 1271/1500 [19:45<02:37,  1.45it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########4 | 1272/1500 [19:45<01:58,  1.92it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########4 | 1273/1500 [19:45<01:32,  2.46it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1275/1500 [19:45<00:59,  3.77it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1276/1500 [19:46<01:52,  1.98it/s, 319 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1277/1500 [19:46<01:30,  2.46it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  85%|########5 | 1278/1500 [19:47<01:13,  3.01it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1279/1500 [19:47<01:01,  3.62it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1280/1500 [19:47<00:51,  4.28it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1281/1500 [19:47<00:44,  4.90it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  85%|########5 | 1282/1500 [19:47<00:39,  5.47it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########5 | 1283/1500 [19:47<00:36,  5.99it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########5 | 1284/1500 [19:47<00:33,  6.48it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########5 | 1285/1500 [19:47<00:31,  6.74it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########5 | 1287/1500 [19:48<00:23,  8.88it/s, 15 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########5 | 1288/1500 [19:48<00:24,  8.53it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########5 | 1289/1500 [19:48<00:25,  8.37it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1291/1500 [19:48<00:22,  9.17it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1292/1500 [19:48<00:23,  8.85it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1293/1500 [19:48<00:24,  8.54it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1294/1500 [19:48<00:24,  8.29it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1295/1500 [19:49<00:25,  7.94it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1296/1500 [19:49<00:25,  7.86it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  86%|########6 | 1297/1500 [19:51<02:39,  1.27it/s, 639 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1298/1500 [19:51<02:00,  1.68it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  87%|########6 | 1299/1500 [19:51<01:32,  2.18it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1300/1500 [19:52<01:12,  2.77it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1301/1500 [19:52<00:58,  3.39it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1302/1500 [19:52<00:48,  4.08it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1303/1500 [19:52<00:41,  4.76it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########6 | 1304/1500 [19:52<00:36,  5.31it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1305/1500 [19:52<00:33,  5.88it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1306/1500 [19:52<00:30,  6.36it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1307/1500 [19:52<00:28,  6.79it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1308/1500 [19:53<00:27,  7.10it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1309/1500 [19:53<00:25,  7.39it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1310/1500 [19:53<00:25,  7.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1311/1500 [19:53<00:25,  7.53it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  87%|########7 | 1312/1500 [19:53<00:24,  7.57it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1313/1500 [19:53<00:24,  7.71it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1314/1500 [19:53<00:23,  7.84it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1315/1500 [19:56<03:05,  1.00s/it, 799 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1316/1500 [19:56<02:16,  1.35it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  88%|########7 | 1317/1500 [19:57<01:43,  1.77it/s, 39 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1318/1500 [19:57<01:19,  2.30it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########7 | 1319/1500 [19:57<01:01,  2.92it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1320/1500 [19:57<00:50,  3.59it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1321/1500 [19:57<00:41,  4.30it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1322/1500 [19:57<00:36,  4.94it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1323/1500 [19:57<00:31,  5.57it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1324/1500 [19:58<00:28,  6.13it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1325/1500 [19:58<00:26,  6.61it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1326/1500 [19:58<00:25,  6.81it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  88%|########8 | 1327/1500 [19:58<00:24,  7.01it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########8 | 1328/1500 [19:58<00:23,  7.24it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########8 | 1329/1500 [19:58<00:23,  7.43it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########8 | 1330/1500 [20:02<03:39,  1.29s/it, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########8 | 1331/1500 [20:02<02:38,  1.06it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  89%|########8 | 1332/1500 [20:02<01:57,  1.43it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########8 | 1333/1500 [20:03<01:28,  1.89it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########8 | 1334/1500 [20:03<01:07,  2.45it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1335/1500 [20:03<00:53,  3.09it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1336/1500 [20:03<00:43,  3.78it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1337/1500 [20:03<00:36,  4.50it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1338/1500 [20:03<00:31,  5.16it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1339/1500 [20:03<00:27,  5.80it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1340/1500 [20:03<00:25,  6.22it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1341/1500 [20:04<00:24,  6.61it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  89%|########9 | 1342/1500 [20:04<00:22,  7.03it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1343/1500 [20:04<00:21,  7.19it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1344/1500 [20:04<00:21,  7.33it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1345/1500 [20:04<00:20,  7.48it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1346/1500 [20:04<00:20,  7.55it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1347/1500 [20:04<00:19,  7.72it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1348/1500 [20:04<00:19,  7.72it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|########9 | 1349/1500 [20:05<00:19,  7.80it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1350/1500 [20:05<00:19,  7.83it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1351/1500 [20:05<00:18,  7.91it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1352/1500 [20:05<00:18,  7.80it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1353/1500 [20:05<00:19,  7.68it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1354/1500 [20:05<00:18,  7.76it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1355/1500 [20:05<00:18,  7.67it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1356/1500 [20:07<01:38,  1.46it/s, 543 steps of size 3.16e-03. acc. prob=0.88]
sample:  90%|######### | 1357/1500 [20:07<01:14,  1.93it/s, 31 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|######### | 1358/1500 [20:09<02:16,  1.04it/s, 543 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|######### | 1359/1500 [20:10<01:45,  1.34it/s, 63 steps of size 3.16e-03. acc. prob=0.88] 
sample:  91%|######### | 1360/1500 [20:10<01:18,  1.78it/s, 31 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|######### | 1361/1500 [20:13<03:02,  1.31s/it, 1023 steps of size 3.16e-03. acc. prob=0.88]
sample:  91%|######### | 1363/1500 [20:13<01:42,  1.34it/s, 31 steps of size 3.16e-03. acc. prob=0.88]  
sample:  91%|#########1| 1365/1500 [20:16<02:17,  1.02s/it, 1023 steps of size 3.16e-03. acc. prob=0.88]slurmstepd-ctit093: error: *** JOB 268661 ON ctit093 CANCELLED AT 2024-02-16T14:35:54 ***
