
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  35%|███▍      | 870/2500 [20:21<24:50,  1.09it/s, 414 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▍      | 871/2500 [20:23<32:13,  1.19s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▍      | 872/2500 [20:25<37:22,  1.38s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▍      | 873/2500 [20:26<40:54,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▍      | 874/2500 [20:28<43:26,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 875/2500 [20:30<45:10,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 876/2500 [20:32<46:25,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 877/2500 [20:34<47:26,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 878/2500 [20:35<47:58,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 879/2500 [20:37<48:25,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 880/2500 [20:38<38:35,  1.43s/it, 329 steps of size 5.10e-15. acc. prob=0.80] 
sample:  35%|███▌      | 881/2500 [20:38<30:46,  1.14s/it, 272 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 882/2500 [20:40<36:17,  1.35s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 883/2500 [20:42<40:09,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 884/2500 [20:43<33:05,  1.23s/it, 355 steps of size 5.10e-15. acc. prob=0.80] 
sample:  35%|███▌      | 885/2500 [20:44<37:54,  1.41s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 886/2500 [20:46<41:20,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▌      | 887/2500 [20:48<43:35,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▌      | 888/2500 [20:50<45:16,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▌      | 889/2500 [20:52<46:25,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▌      | 890/2500 [20:54<47:09,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▌      | 891/2500 [20:55<47:43,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▌      | 892/2500 [20:56<40:03,  1.49s/it, 471 steps of size 5.10e-15. acc. prob=0.80] 
sample:  36%|███▌      | 893/2500 [20:58<42:43,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▌      | 894/2500 [20:59<33:55,  1.27s/it, 288 steps of size 5.10e-15. acc. prob=0.79] 
sample:  36%|███▌      | 895/2500 [21:00<38:27,  1.44s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▌      | 896/2500 [21:01<31:42,  1.19s/it, 341 steps of size 5.10e-15. acc. prob=0.79] 
sample:  36%|███▌      | 897/2500 [21:03<36:48,  1.38s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  36%|███▌      | 898/2500 [21:05<40:25,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▌      | 899/2500 [21:05<30:34,  1.15s/it, 170 steps of size 5.10e-15. acc. prob=0.79] 
sample:  36%|███▌      | 900/2500 [21:07<36:00,  1.35s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  36%|███▌      | 901/2500 [21:09<39:49,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  36%|███▌      | 902/2500 [21:10<42:29,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  36%|███▌      | 903/2500 [21:12<44:21,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  36%|███▌      | 904/2500 [21:14<45:35,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  36%|███▌      | 905/2500 [21:16<46:29,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  36%|███▌      | 906/2500 [21:18<47:07,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▋      | 907/2500 [21:20<47:37,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▋      | 908/2500 [21:21<47:49,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▋      | 909/2500 [21:23<48:00,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▋      | 910/2500 [21:25<48:10,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▋      | 911/2500 [21:27<48:13,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  36%|███▋      | 912/2500 [21:29<48:17,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 913/2500 [21:31<48:17,  1.83s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 914/2500 [21:32<48:14,  1.83s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 915/2500 [21:33<36:03,  1.37s/it, 162 steps of size 5.10e-15. acc. prob=0.80] 
sample:  37%|███▋      | 916/2500 [21:35<39:38,  1.50s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 917/2500 [21:36<42:13,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 918/2500 [21:38<44:00,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 919/2500 [21:40<45:15,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 920/2500 [21:42<46:08,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 921/2500 [21:44<46:40,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 922/2500 [21:46<47:04,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 923/2500 [21:47<47:21,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 924/2500 [21:48<41:37,  1.58s/it, 612 steps of size 5.10e-15. acc. prob=0.80] 
sample:  37%|███▋      | 925/2500 [21:50<43:29,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 926/2500 [21:52<44:50,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 927/2500 [21:53<35:16,  1.35s/it, 283 steps of size 5.10e-15. acc. prob=0.80] 
sample:  37%|███▋      | 928/2500 [21:54<38:59,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 929/2500 [21:56<41:39,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 930/2500 [21:58<39:54,  1.53s/it, 774 steps of size 5.10e-15. acc. prob=0.80] 
sample:  37%|███▋      | 931/2500 [21:59<42:17,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 932/2500 [22:01<43:51,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 933/2500 [22:03<44:59,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 934/2500 [22:05<45:50,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 935/2500 [22:07<46:24,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 936/2500 [22:09<46:49,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  37%|███▋      | 937/2500 [22:10<47:01,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 938/2500 [22:12<47:10,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 939/2500 [22:13<36:53,  1.42s/it, 286 steps of size 5.10e-15. acc. prob=0.80] 
sample:  38%|███▊      | 940/2500 [22:15<40:05,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 941/2500 [22:16<42:21,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 942/2500 [22:18<43:49,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 943/2500 [22:19<34:53,  1.34s/it, 310 steps of size 5.10e-15. acc. prob=0.80] 
sample:  38%|███▊      | 944/2500 [22:21<38:39,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 945/2500 [22:22<41:10,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 946/2500 [22:24<43:05,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 947/2500 [22:25<33:09,  1.28s/it, 224 steps of size 5.10e-15. acc. prob=0.80] 
sample:  38%|███▊      | 948/2500 [22:26<37:19,  1.44s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 949/2500 [22:28<40:20,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 950/2500 [22:30<37:47,  1.46s/it, 701 steps of size 5.10e-15. acc. prob=0.80] 
sample:  38%|███▊      | 951/2500 [22:31<40:36,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 952/2500 [22:33<42:35,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 953/2500 [22:35<43:55,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 954/2500 [22:37<44:54,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 955/2500 [22:38<37:03,  1.44s/it, 414 steps of size 5.10e-15. acc. prob=0.80] 
sample:  38%|███▊      | 956/2500 [22:39<39:57,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 957/2500 [22:41<42:04,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 958/2500 [22:43<43:33,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 959/2500 [22:45<44:37,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 960/2500 [22:47<45:19,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 961/2500 [22:49<45:42,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  38%|███▊      | 962/2500 [22:49<34:57,  1.36s/it, 218 steps of size 5.10e-15. acc. prob=0.80] 
sample:  39%|███▊      | 963/2500 [22:51<38:26,  1.50s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▊      | 964/2500 [22:53<40:57,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▊      | 965/2500 [22:54<42:46,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▊      | 966/2500 [22:55<35:18,  1.38s/it, 406 steps of size 5.10e-15. acc. prob=0.80] 
sample:  39%|███▊      | 967/2500 [22:56<29:59,  1.17s/it, 395 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▊      | 968/2500 [22:56<24:55,  1.02it/s, 295 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 969/2500 [22:57<22:13,  1.15it/s, 361 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 970/2500 [22:57<18:40,  1.37it/s, 234 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 971/2500 [22:59<27:01,  1.06s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 972/2500 [23:00<23:00,  1.11it/s, 308 steps of size 5.10e-15. acc. prob=0.80] 
sample:  39%|███▉      | 973/2500 [23:02<30:06,  1.18s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 974/2500 [23:03<35:04,  1.38s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 975/2500 [23:05<38:25,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 976/2500 [23:07<40:49,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 977/2500 [23:09<42:28,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 978/2500 [23:11<43:41,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 979/2500 [23:13<44:25,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 980/2500 [23:14<45:02,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 981/2500 [23:16<45:19,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 982/2500 [23:18<45:38,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 983/2500 [23:18<34:56,  1.38s/it, 230 steps of size 5.10e-15. acc. prob=0.80] 
sample:  39%|███▉      | 984/2500 [23:20<38:19,  1.52s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 985/2500 [23:22<40:44,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  39%|███▉      | 986/2500 [23:23<31:28,  1.25s/it, 226 steps of size 5.10e-15. acc. prob=0.80] 
sample:  39%|███▉      | 987/2500 [23:24<35:49,  1.42s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|███▉      | 988/2500 [23:26<38:59,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|███▉      | 989/2500 [23:28<41:02,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|███▉      | 990/2500 [23:28<31:42,  1.26s/it, 226 steps of size 5.10e-15. acc. prob=0.80] 
sample:  40%|███▉      | 991/2500 [23:30<35:58,  1.43s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|███▉      | 992/2500 [23:32<39:00,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|███▉      | 993/2500 [23:34<41:07,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|███▉      | 994/2500 [23:36<42:30,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|███▉      | 995/2500 [23:38<43:25,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|███▉      | 996/2500 [23:38<33:08,  1.32s/it, 213 steps of size 5.10e-15. acc. prob=0.80] 
sample:  40%|███▉      | 997/2500 [23:40<36:58,  1.48s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|███▉      | 998/2500 [23:40<28:33,  1.14s/it, 203 steps of size 5.10e-15. acc. prob=0.80] 
sample:  40%|███▉      | 999/2500 [23:42<33:41,  1.35s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1000/2500 [23:42<26:24,  1.06s/it, 219 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1001/2500 [23:44<32:11,  1.29s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1002/2500 [23:46<36:09,  1.45s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1003/2500 [23:48<38:59,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1004/2500 [23:50<40:57,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1005/2500 [23:51<42:21,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1006/2500 [23:53<43:21,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1007/2500 [23:54<34:18,  1.38s/it, 308 steps of size 5.10e-15. acc. prob=0.80] 
sample:  40%|████      | 1008/2500 [23:56<37:34,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1009/2500 [23:57<34:37,  1.39s/it, 632 steps of size 5.10e-15. acc. prob=0.80] 
sample:  40%|████      | 1010/2500 [23:58<31:42,  1.28s/it, 570 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1011/2500 [24:00<35:49,  1.44s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  40%|████      | 1012/2500 [24:01<38:35,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  41%|████      | 1013/2500 [24:03<40:38,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1014/2500 [24:05<42:03,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  41%|████      | 1015/2500 [24:07<43:02,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  41%|████      | 1016/2500 [24:09<43:40,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1017/2500 [24:11<44:09,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1018/2500 [24:12<44:24,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1019/2500 [24:14<40:57,  1.66s/it, 756 steps of size 5.10e-15. acc. prob=0.79] 
sample:  41%|████      | 1020/2500 [24:16<42:08,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1021/2500 [24:17<43:00,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1022/2500 [24:19<43:37,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1023/2500 [24:21<43:59,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1024/2500 [24:23<44:12,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1025/2500 [24:25<44:29,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1026/2500 [24:27<44:35,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1027/2500 [24:28<44:39,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1028/2500 [24:29<35:39,  1.45s/it, 345 steps of size 5.10e-15. acc. prob=0.79] 
sample:  41%|████      | 1029/2500 [24:31<38:21,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1030/2500 [24:33<40:15,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████      | 1031/2500 [24:34<41:37,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████▏     | 1032/2500 [24:36<42:33,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████▏     | 1033/2500 [24:38<43:12,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████▏     | 1034/2500 [24:40<43:34,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████▏     | 1035/2500 [24:40<32:36,  1.34s/it, 169 steps of size 5.10e-15. acc. prob=0.79] 
sample:  41%|████▏     | 1036/2500 [24:42<36:15,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  41%|████▏     | 1037/2500 [24:44<38:43,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  42%|████▏     | 1038/2500 [24:44<30:06,  1.24s/it, 240 steps of size 5.10e-15. acc. prob=0.79] 
sample:  42%|████▏     | 1039/2500 [24:46<34:26,  1.41s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  42%|████▏     | 1040/2500 [24:48<37:28,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  42%|████▏     | 1041/2500 [24:50<39:34,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  42%|████▏     | 1042/2500 [24:51<33:34,  1.38s/it, 465 steps of size 5.10e-15. acc. prob=0.79] 
sample:  42%|████▏     | 1043/2500 [24:52<36:48,  1.52s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  42%|████▏     | 1044/2500 [24:54<39:08,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  42%|████▏     | 1045/2500 [24:56<40:43,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  42%|████▏     | 1046/2500 [24:58<41:41,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  42%|████▏     | 1047/2500 [25:00<42:27,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
