
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  38%|███▊      | 781/2050 [12:07<10:37,  1.99it/s, 634 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 782/2050 [12:07<10:05,  2.09it/s, 480 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 783/2050 [12:08<09:20,  2.26it/s, 415 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 784/2050 [12:08<07:25,  2.84it/s, 164 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 785/2050 [12:09<10:52,  1.94it/s, 1013 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 786/2050 [12:09<09:02,  2.33it/s, 260 steps of size 3.25e-14. acc. prob=0.31] 
sample:  38%|███▊      | 787/2050 [12:09<08:46,  2.40it/s, 445 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 788/2050 [12:10<07:03,  2.98it/s, 172 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 789/2050 [12:10<05:39,  3.71it/s, 133 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▊      | 790/2050 [12:11<09:41,  2.17it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▊      | 791/2050 [12:11<09:41,  2.17it/s, 529 steps of size 3.25e-14. acc. prob=0.31] 
sample:  39%|███▊      | 792/2050 [12:11<08:18,  2.53it/s, 281 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▊      | 793/2050 [12:12<11:30,  1.82it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▊      | 794/2050 [12:12<09:07,  2.29it/s, 200 steps of size 3.25e-14. acc. prob=0.31] 
sample:  39%|███▉      | 795/2050 [12:13<12:05,  1.73it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 796/2050 [12:14<11:32,  1.81it/s, 566 steps of size 3.25e-14. acc. prob=0.31] 
sample:  39%|███▉      | 797/2050 [12:15<13:22,  1.56it/s, 954 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 798/2050 [12:15<13:46,  1.51it/s, 805 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 799/2050 [12:16<11:31,  1.81it/s, 349 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 800/2050 [12:16<11:15,  1.85it/s, 586 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 801/2050 [12:17<13:33,  1.54it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 802/2050 [12:18<15:09,  1.37it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 803/2050 [12:18<11:47,  1.76it/s, 220 steps of size 3.25e-14. acc. prob=0.31] 
sample:  39%|███▉      | 805/2050 [12:18<07:23,  2.81it/s, 141 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 806/2050 [12:19<10:12,  2.03it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 807/2050 [12:19<08:30,  2.44it/s, 207 steps of size 3.25e-14. acc. prob=0.31] 
sample:  39%|███▉      | 808/2050 [12:20<08:34,  2.41it/s, 487 steps of size 3.25e-14. acc. prob=0.31]
sample:  39%|███▉      | 809/2050 [12:20<08:06,  2.55it/s, 384 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|███▉      | 810/2050 [12:20<06:28,  3.19it/s, 137 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|███▉      | 811/2050 [12:20<05:21,  3.85it/s, 148 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|███▉      | 813/2050 [12:21<07:21,  2.80it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|███▉      | 814/2050 [12:22<07:40,  2.68it/s, 481 steps of size 3.25e-14. acc. prob=0.31] 
sample:  40%|███▉      | 815/2050 [12:23<10:31,  1.96it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|███▉      | 816/2050 [12:23<08:57,  2.29it/s, 269 steps of size 3.25e-14. acc. prob=0.31] 
sample:  40%|███▉      | 817/2050 [12:24<11:38,  1.76it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|███▉      | 818/2050 [12:24<10:43,  1.91it/s, 472 steps of size 3.25e-14. acc. prob=0.31] 
sample:  40%|███▉      | 819/2050 [12:25<13:00,  1.58it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|████      | 820/2050 [12:26<12:52,  1.59it/s, 698 steps of size 3.25e-14. acc. prob=0.31] 
sample:  40%|████      | 821/2050 [12:26<10:12,  2.01it/s, 218 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|████      | 822/2050 [12:27<12:41,  1.61it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|████      | 823/2050 [12:28<14:26,  1.42it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|████      | 824/2050 [12:28<12:23,  1.65it/s, 427 steps of size 3.25e-14. acc. prob=0.31] 
sample:  40%|████      | 825/2050 [12:29<14:13,  1.44it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|████      | 826/2050 [12:29<10:48,  1.89it/s, 163 steps of size 3.25e-14. acc. prob=0.31] 
sample:  40%|████      | 827/2050 [12:29<09:05,  2.24it/s, 289 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|████      | 828/2050 [12:30<10:27,  1.95it/s, 763 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|████      | 829/2050 [12:31<12:50,  1.58it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  40%|████      | 830/2050 [12:31<10:15,  1.98it/s, 240 steps of size 3.25e-14. acc. prob=0.31] 
sample:  41%|████      | 831/2050 [12:32<09:46,  2.08it/s, 489 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 832/2050 [12:32<08:55,  2.27it/s, 395 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 833/2050 [12:33<11:45,  1.73it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 834/2050 [12:33<08:57,  2.26it/s, 143 steps of size 3.25e-14. acc. prob=0.31] 
sample:  41%|████      | 835/2050 [12:33<07:25,  2.73it/s, 219 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 836/2050 [12:33<06:46,  2.98it/s, 303 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 837/2050 [12:34<06:35,  3.07it/s, 351 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 838/2050 [12:35<10:06,  2.00it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 839/2050 [12:35<10:48,  1.87it/s, 704 steps of size 3.25e-14. acc. prob=0.31] 
sample:  41%|████      | 840/2050 [12:36<09:11,  2.19it/s, 313 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 841/2050 [12:37<11:54,  1.69it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 842/2050 [12:37<09:46,  2.06it/s, 276 steps of size 3.25e-14. acc. prob=0.31] 
sample:  41%|████      | 843/2050 [12:37<08:36,  2.34it/s, 341 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 844/2050 [12:38<10:15,  1.96it/s, 797 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████      | 845/2050 [12:39<12:38,  1.59it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████▏     | 846/2050 [12:39<13:14,  1.52it/s, 827 steps of size 3.25e-14. acc. prob=0.31] 
sample:  41%|████▏     | 847/2050 [12:40<10:59,  1.83it/s, 331 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████▏     | 848/2050 [12:41<13:08,  1.52it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  41%|████▏     | 849/2050 [12:41<13:14,  1.51it/s, 765 steps of size 3.25e-14. acc. prob=0.31] 
sample:  41%|████▏     | 850/2050 [12:41<10:09,  1.97it/s, 176 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 852/2050 [12:42<10:04,  1.98it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 853/2050 [12:43<10:16,  1.94it/s, 623 steps of size 3.25e-14. acc. prob=0.31] 
sample:  42%|████▏     | 854/2050 [12:43<10:25,  1.91it/s, 627 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 855/2050 [12:44<12:04,  1.65it/s, 935 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 856/2050 [12:45<13:44,  1.45it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 857/2050 [12:46<14:58,  1.33it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 858/2050 [12:47<13:56,  1.43it/s, 657 steps of size 3.25e-14. acc. prob=0.31] 
sample:  42%|████▏     | 859/2050 [12:47<11:17,  1.76it/s, 287 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 860/2050 [12:48<13:16,  1.49it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 861/2050 [12:48<12:17,  1.61it/s, 577 steps of size 3.25e-14. acc. prob=0.31] 
sample:  42%|████▏     | 862/2050 [12:49<13:55,  1.42it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 863/2050 [12:50<13:35,  1.46it/s, 746 steps of size 3.25e-14. acc. prob=0.31] 
sample:  42%|████▏     | 864/2050 [12:51<14:52,  1.33it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 866/2050 [12:51<09:52,  2.00it/s, 376 steps of size 3.25e-14. acc. prob=0.31] 
sample:  42%|████▏     | 867/2050 [12:51<08:39,  2.28it/s, 292 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 868/2050 [12:52<06:57,  2.83it/s, 129 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 869/2050 [12:52<05:49,  3.38it/s, 164 steps of size 3.25e-14. acc. prob=0.31]
sample:  42%|████▏     | 871/2050 [12:52<05:05,  3.86it/s, 435 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 872/2050 [12:53<08:07,  2.42it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 873/2050 [12:54<08:49,  2.22it/s, 634 steps of size 3.25e-14. acc. prob=0.31] 
sample:  43%|████▎     | 874/2050 [12:55<11:11,  1.75it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 875/2050 [12:55<10:32,  1.86it/s, 516 steps of size 3.25e-14. acc. prob=0.31] 
sample:  43%|████▎     | 876/2050 [12:55<09:48,  2.00it/s, 465 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 877/2050 [12:56<08:11,  2.38it/s, 250 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 878/2050 [12:57<10:55,  1.79it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 879/2050 [12:57<12:52,  1.52it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 880/2050 [12:58<10:20,  1.89it/s, 257 steps of size 3.25e-14. acc. prob=0.31] 
sample:  43%|████▎     | 881/2050 [12:58<08:15,  2.36it/s, 199 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 882/2050 [12:58<08:31,  2.28it/s, 539 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 883/2050 [12:59<08:23,  2.32it/s, 478 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 884/2050 [12:59<07:15,  2.68it/s, 274 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 885/2050 [12:59<06:02,  3.21it/s, 193 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 886/2050 [13:00<08:35,  2.26it/s, 852 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 887/2050 [13:00<07:33,  2.57it/s, 306 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 888/2050 [13:01<08:51,  2.19it/s, 705 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 889/2050 [13:02<11:28,  1.69it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  43%|████▎     | 890/2050 [13:02<11:18,  1.71it/s, 646 steps of size 3.25e-14. acc. prob=0.31] 
sample:  43%|████▎     | 891/2050 [13:03<13:10,  1.47it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▎     | 892/2050 [13:03<10:44,  1.80it/s, 305 steps of size 3.25e-14. acc. prob=0.31] 
sample:  44%|████▎     | 893/2050 [13:04<12:46,  1.51it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▎     | 894/2050 [13:04<09:38,  2.00it/s, 143 steps of size 3.25e-14. acc. prob=0.31] 
sample:  44%|████▎     | 895/2050 [13:05<08:17,  2.32it/s, 308 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▎     | 896/2050 [13:05<07:04,  2.72it/s, 258 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 897/2050 [13:05<06:09,  3.12it/s, 242 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 898/2050 [13:06<09:32,  2.01it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 900/2050 [13:07<09:30,  2.02it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 901/2050 [13:08<11:15,  1.70it/s, 977 steps of size 3.25e-14. acc. prob=0.31] 
sample:  44%|████▍     | 902/2050 [13:09<12:51,  1.49it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 903/2050 [13:10<14:04,  1.36it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 904/2050 [13:10<11:52,  1.61it/s, 375 steps of size 3.25e-14. acc. prob=0.31] 
sample:  44%|████▍     | 905/2050 [13:10<09:47,  1.95it/s, 279 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 906/2050 [13:11<11:57,  1.59it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 907/2050 [13:11<09:26,  2.02it/s, 207 steps of size 3.25e-14. acc. prob=0.31] 
sample:  44%|████▍     | 908/2050 [13:12<11:45,  1.62it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 909/2050 [13:13<13:23,  1.42it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 910/2050 [13:13<10:52,  1.75it/s, 303 steps of size 3.25e-14. acc. prob=0.31] 
sample:  44%|████▍     | 911/2050 [13:14<09:35,  1.98it/s, 398 steps of size 3.25e-14. acc. prob=0.31]
sample:  44%|████▍     | 912/2050 [13:15<11:50,  1.60it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▍     | 913/2050 [13:16<13:25,  1.41it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▍     | 914/2050 [13:16<12:41,  1.49it/s, 665 steps of size 3.25e-14. acc. prob=0.31] 
sample:  45%|████▍     | 916/2050 [13:16<08:12,  2.30it/s, 294 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▍     | 917/2050 [13:17<09:03,  2.08it/s, 705 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▍     | 918/2050 [13:18<09:27,  2.00it/s, 641 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▍     | 919/2050 [13:18<07:47,  2.42it/s, 207 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▍     | 920/2050 [13:18<07:25,  2.53it/s, 397 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▍     | 921/2050 [13:18<06:13,  3.02it/s, 200 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▍     | 922/2050 [13:19<05:41,  3.31it/s, 269 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▌     | 923/2050 [13:19<05:55,  3.17it/s, 399 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▌     | 924/2050 [13:19<06:49,  2.75it/s, 549 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▌     | 925/2050 [13:20<09:50,  1.90it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▌     | 926/2050 [13:21<11:58,  1.56it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▌     | 927/2050 [13:21<09:05,  2.06it/s, 144 steps of size 3.25e-14. acc. prob=0.31] 
sample:  45%|████▌     | 928/2050 [13:22<08:59,  2.08it/s, 538 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▌     | 929/2050 [13:23<11:21,  1.64it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▌     | 930/2050 [13:23<10:52,  1.72it/s, 597 steps of size 3.25e-14. acc. prob=0.31] 
sample:  45%|████▌     | 931/2050 [13:24<12:41,  1.47it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  45%|████▌     | 932/2050 [13:25<13:57,  1.34it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 933/2050 [13:26<14:50,  1.25it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 934/2050 [13:27<15:27,  1.20it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 935/2050 [13:28<14:29,  1.28it/s, 752 steps of size 3.25e-14. acc. prob=0.31] 
sample:  46%|████▌     | 936/2050 [13:28<10:42,  1.73it/s, 120 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 937/2050 [13:29<12:33,  1.48it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 938/2050 [13:29<13:49,  1.34it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 939/2050 [13:30<10:25,  1.78it/s, 159 steps of size 3.25e-14. acc. prob=0.31] 
sample:  46%|████▌     | 940/2050 [13:30<08:50,  2.09it/s, 323 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 941/2050 [13:30<07:55,  2.33it/s, 358 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 942/2050 [13:31<09:51,  1.87it/s, 881 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 943/2050 [13:31<07:55,  2.33it/s, 218 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 944/2050 [13:32<08:55,  2.06it/s, 699 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 945/2050 [13:32<09:16,  1.98it/s, 629 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 946/2050 [13:33<07:46,  2.37it/s, 269 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 947/2050 [13:33<06:17,  2.92it/s, 181 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▌     | 948/2050 [13:33<05:06,  3.59it/s, 151 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▋     | 949/2050 [13:34<08:34,  2.14it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▋     | 950/2050 [13:34<08:52,  2.07it/s, 598 steps of size 3.25e-14. acc. prob=0.31] 
sample:  46%|████▋     | 951/2050 [13:35<07:32,  2.43it/s, 281 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▋     | 952/2050 [13:35<10:14,  1.79it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  46%|████▋     | 953/2050 [13:36<08:51,  2.07it/s, 355 steps of size 3.25e-14. acc. prob=0.31] 
sample:  47%|████▋     | 954/2050 [13:37<11:10,  1.63it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  47%|████▋     | 955/2050 [13:37<09:12,  1.98it/s, 296 steps of size 3.25e-14. acc. prob=0.31] 
sample:  47%|████▋     | 956/2050 [13:37<09:22,  1.94it/s, 612 steps of size 3.25e-14. acc. prob=0.31]
sample:  47%|████▋     | 957/2050 [13:38<07:37,  2.39it/s, 227 steps of size 3.25e-14. acc. prob=0.31]
sample:  47%|████▋     | 958/2050 [13:38<06:55,  2.63it/s, 338 steps of size 3.25e-14. acc. prob=0.31]
sample:  47%|████▋     | 959/2050 [13:39<09:48,  1.86it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  47%|████▋     | 960/2050 [13:40<11:47,  1.54it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  47%|████▋     | 961/2050 [13:40<09:16,  1.96it/s, 218 steps of size 3.25e-14. acc. prob=0.31] 
sample:  47%|████▋     | 963/2050 [13:41<07:59,  2.27it/s, 744 steps of size 3.25e-14. acc. prob=0.31]
sample:  47%|████▋     | 964/2050 [13:42<10:04,  1.80it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  47%|████▋     | 965/2050 [13:42<11:44,  1.54it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
