cp: cannot stat '/home/yanw/uncertain/uncertain_294726.log': No such file or directory
  0%|          | 0/10000 [00:00<?, ?it/s]
sample:  11%|█         | 1118/10000 [13:19<1:30:14,  1.64it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1119/10000 [13:19<1:35:12,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1121/10000 [13:20<1:17:55,  1.90it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1122/10000 [13:21<1:25:15,  1.74it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1123/10000 [13:22<1:31:16,  1.62it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1124/10000 [13:22<1:35:59,  1.54it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1126/10000 [13:23<1:18:18,  1.89it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1127/10000 [13:24<1:25:33,  1.73it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1128/10000 [13:25<1:31:29,  1.62it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1129/10000 [13:25<1:36:10,  1.54it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1130/10000 [13:26<1:39:42,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1131/10000 [13:27<1:42:25,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1132/10000 [13:28<1:44:21,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1133/10000 [13:28<1:45:43,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1134/10000 [13:29<1:46:41,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1136/10000 [13:30<1:23:06,  1.78it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1137/10000 [13:31<1:29:27,  1.65it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1138/10000 [13:31<1:34:30,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1139/10000 [13:32<1:38:25,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1140/10000 [13:33<1:41:21,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█▏        | 1141/10000 [13:34<1:43:29,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1143/10000 [13:34<1:21:33,  1.81it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1144/10000 [13:35<1:28:11,  1.67it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1145/10000 [13:36<1:33:30,  1.58it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1146/10000 [13:36<1:37:39,  1.51it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1147/10000 [13:37<1:40:46,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█▏        | 1149/10000 [13:38<1:20:22,  1.84it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1151/10000 [13:39<1:10:29,  2.09it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1152/10000 [13:39<1:18:48,  1.87it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1153/10000 [13:40<1:25:53,  1.72it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1154/10000 [13:41<1:31:39,  1.61it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1155/10000 [13:42<1:36:11,  1.53it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1156/10000 [13:42<1:39:38,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1157/10000 [13:43<1:42:12,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1158/10000 [13:44<1:44:03,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1159/10000 [13:45<1:45:25,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1160/10000 [13:45<1:46:23,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1162/10000 [13:46<1:22:45,  1.78it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1163/10000 [13:47<1:29:07,  1.65it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1164/10000 [13:48<1:34:11,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1165/10000 [13:48<1:38:05,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1166/10000 [13:49<1:41:00,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1167/10000 [13:50<1:43:10,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1168/10000 [13:50<1:44:44,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1169/10000 [13:51<1:45:51,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1170/10000 [13:52<1:46:39,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1171/10000 [13:53<1:47:14,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1172/10000 [13:53<1:47:36,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1173/10000 [13:54<1:47:53,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  12%|█▏        | 1174/10000 [13:55<1:48:03,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1175/10000 [13:56<1:48:11,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1176/10000 [13:56<1:48:16,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1177/10000 [13:57<1:48:19,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1178/10000 [13:58<1:48:22,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1179/10000 [13:59<1:48:25,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1180/10000 [13:59<1:48:28,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1181/10000 [14:00<1:48:28,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1182/10000 [14:01<1:48:28,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1183/10000 [14:02<1:48:27,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1184/10000 [14:02<1:48:28,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1185/10000 [14:03<1:48:31,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1186/10000 [14:04<1:48:29,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1187/10000 [14:05<1:48:27,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1188/10000 [14:05<1:48:22,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  12%|█▏        | 1190/10000 [14:06<1:26:16,  1.70it/s, 1023 steps of size 3.50e-05. acc. prob=0.87]
sample:  12%|█▏        | 1192/10000 [14:07<1:13:31,  2.00it/s, 1023 steps of size 3.50e-05. acc. prob=0.87]
sample:  12%|█▏        | 1194/10000 [14:08<1:06:46,  2.20it/s, 1023 steps of size 3.50e-05. acc. prob=0.87]
sample:  12%|█▏        | 1195/10000 [14:08<1:15:15,  1.95it/s, 1023 steps of size 3.50e-05. acc. prob=0.87]
sample:  12%|█▏        | 1197/10000 [14:09<1:07:29,  2.17it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1198/10000 [14:10<1:15:59,  1.93it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1199/10000 [14:11<1:23:22,  1.76it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1200/10000 [14:11<1:29:29,  1.64it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1201/10000 [14:12<1:34:20,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1202/10000 [14:13<1:38:03,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1203/10000 [14:13<1:40:50,  1.45it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1205/10000 [14:14<1:20:08,  1.83it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1206/10000 [14:15<1:26:53,  1.69it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1207/10000 [14:16<1:32:18,  1.59it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1208/10000 [14:16<1:36:32,  1.52it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1209/10000 [14:17<1:39:44,  1.47it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1210/10000 [14:18<1:42:05,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1211/10000 [14:19<1:43:50,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1212/10000 [14:19<1:45:02,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1213/10000 [14:20<1:28:22,  1.66it/s, 467 steps of size 3.50e-05. acc. prob=0.86] 
sample:  12%|█▏        | 1214/10000 [14:20<1:34:09,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1215/10000 [14:21<1:38:10,  1.49it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  12%|█▏        | 1218/10000 [14:22<1:03:40,  2.30it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1219/10000 [14:23<1:12:58,  2.01it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1220/10000 [14:23<1:21:03,  1.81it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1221/10000 [14:24<1:27:42,  1.67it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1222/10000 [14:25<1:32:58,  1.57it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1223/10000 [14:26<1:37:01,  1.51it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1224/10000 [14:26<1:40:05,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1225/10000 [14:27<1:42:19,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1226/10000 [14:28<1:43:56,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1227/10000 [14:29<1:45:04,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1228/10000 [14:29<1:45:53,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1229/10000 [14:30<1:46:28,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1230/10000 [14:31<1:46:54,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1231/10000 [14:32<1:47:11,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1232/10000 [14:32<1:47:22,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1233/10000 [14:33<1:47:31,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1234/10000 [14:34<1:47:34,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1235/10000 [14:34<1:29:09,  1.64it/s, 447 steps of size 3.50e-05. acc. prob=0.85] 
sample:  12%|█▏        | 1236/10000 [14:35<1:34:43,  1.54it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1237/10000 [14:36<1:38:36,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1238/10000 [14:36<1:41:18,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1239/10000 [14:37<1:43:13,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1240/10000 [14:37<1:31:26,  1.60it/s, 619 steps of size 3.50e-05. acc. prob=0.85] 
sample:  12%|█▏        | 1241/10000 [14:38<1:36:15,  1.52it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1242/10000 [14:39<1:39:42,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1243/10000 [14:40<1:42:04,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1244/10000 [14:40<1:43:43,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1245/10000 [14:41<1:44:52,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1246/10000 [14:42<1:45:41,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1247/10000 [14:43<1:46:14,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▏        | 1249/10000 [14:43<1:22:05,  1.78it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  12%|█▎        | 1250/10000 [14:44<1:28:24,  1.65it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  13%|█▎        | 1251/10000 [14:45<1:33:23,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  13%|█▎        | 1252/10000 [14:46<1:37:15,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  13%|█▎        | 1253/10000 [14:46<1:40:07,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  13%|█▎        | 1254/10000 [14:47<1:42:14,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  13%|█▎        | 1255/10000 [14:48<1:34:35,  1.54it/s, 731 steps of size 3.50e-05. acc. prob=0.85] 
sample:  13%|█▎        | 1256/10000 [14:48<1:38:20,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  13%|█▎        | 1257/10000 [14:49<1:41:01,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1258/10000 [14:50<1:42:55,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1259/10000 [14:51<1:44:17,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1260/10000 [14:51<1:45:15,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  13%|█▎        | 1261/10000 [14:52<1:45:54,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  13%|█▎        | 1262/10000 [14:53<1:46:21,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1263/10000 [14:53<1:46:37,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  13%|█▎        | 1265/10000 [14:54<1:22:35,  1.76it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1266/10000 [14:55<1:28:43,  1.64it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1267/10000 [14:56<1:33:34,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1268/10000 [14:56<1:37:20,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1269/10000 [14:57<1:40:08,  1.45it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1270/10000 [14:58<1:42:11,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1271/10000 [14:59<1:43:39,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1272/10000 [14:59<1:18:34,  1.85it/s, 179 steps of size 3.50e-05. acc. prob=0.84] 
sample:  13%|█▎        | 1274/10000 [14:59<1:07:34,  2.15it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1275/10000 [15:00<1:17:18,  1.88it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1276/10000 [15:01<1:25:04,  1.71it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1277/10000 [15:02<1:31:03,  1.60it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1278/10000 [15:02<1:35:34,  1.52it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1279/10000 [15:03<1:38:54,  1.47it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1280/10000 [15:04<1:26:48,  1.67it/s, 555 steps of size 3.50e-05. acc. prob=0.84] 
sample:  13%|█▎        | 1281/10000 [15:04<1:32:44,  1.57it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1282/10000 [15:05<1:36:58,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1283/10000 [15:06<1:39:58,  1.45it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1284/10000 [15:07<1:42:05,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1285/10000 [15:07<1:43:35,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1286/10000 [15:08<1:44:38,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1287/10000 [15:09<1:45:23,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1288/10000 [15:09<1:45:54,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1289/10000 [15:10<1:46:15,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1290/10000 [15:11<1:31:00,  1.60it/s, 539 steps of size 3.50e-05. acc. prob=0.84] 
sample:  13%|█▎        | 1291/10000 [15:11<1:35:47,  1.52it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1292/10000 [15:12<1:14:18,  1.95it/s, 239 steps of size 3.50e-05. acc. prob=0.84] 
sample:  13%|█▎        | 1293/10000 [15:12<1:24:04,  1.73it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1294/10000 [15:13<1:30:53,  1.60it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1295/10000 [15:14<1:35:38,  1.52it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1296/10000 [15:14<1:38:58,  1.47it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1297/10000 [15:15<1:41:21,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1298/10000 [15:16<1:42:59,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1299/10000 [15:17<1:44:06,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1300/10000 [15:17<1:44:53,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1301/10000 [15:18<1:45:26,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1302/10000 [15:19<1:45:49,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1303/10000 [15:20<1:46:03,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
sample:  13%|█▎        | 1304/10000 [15:20<1:46:16,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
sample:  13%|█▎        | 1305/10000 [15:21<1:46:24,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
sample:  13%|█▎        | 1306/10000 [15:22<1:46:30,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
sample:  13%|█▎        | 1307/10000 [15:23<1:46:32,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1308/10000 [15:23<1:46:34,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1309/10000 [15:24<1:46:37,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1310/10000 [15:25<1:46:40,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1311/10000 [15:25<1:46:40,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1312/10000 [15:26<1:46:40,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1313/10000 [15:27<1:46:42,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1314/10000 [15:28<1:46:43,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1315/10000 [15:28<1:46:45,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1316/10000 [15:29<1:46:44,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.84]
sample:  13%|█▎        | 1317/10000 [15:30<1:46:42,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
sample:  13%|█▎        | 1318/10000 [15:31<1:46:42,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
sample:  13%|█▎        | 1319/10000 [15:31<1:46:39,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
sample:  13%|█▎        | 1320/10000 [15:32<1:46:38,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
sample:  13%|█▎        | 1321/10000 [15:33<1:46:37,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
sample:  13%|█▎        | 1322/10000 [15:34<1:46:38,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.83]
