cp: cannot stat '/home/yanw/uncertain/uncertain_294725.log': No such file or directory
  0%|          | 0/11000 [00:00<?, ?it/s]
sample:   9%|▉         | 1031/11000 [12:35<1:29:31,  1.86it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:   9%|▉         | 1032/11000 [12:36<1:37:52,  1.70it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:   9%|▉         | 1033/11000 [12:37<1:44:30,  1.59it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:   9%|▉         | 1034/11000 [12:37<1:49:35,  1.52it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:   9%|▉         | 1035/11000 [12:38<1:53:23,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:   9%|▉         | 1036/11000 [12:39<1:56:09,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:   9%|▉         | 1037/11000 [12:40<1:58:11,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:   9%|▉         | 1038/11000 [12:40<1:59:38,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:   9%|▉         | 1039/11000 [12:41<2:00:39,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:   9%|▉         | 1040/11000 [12:42<2:01:22,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:   9%|▉         | 1041/11000 [12:43<2:01:54,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:   9%|▉         | 1042/11000 [12:43<2:02:15,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:   9%|▉         | 1043/11000 [12:44<2:02:30,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:   9%|▉         | 1044/11000 [12:45<2:02:41,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|▉         | 1045/11000 [12:46<2:02:48,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|▉         | 1046/11000 [12:46<2:02:52,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|▉         | 1047/11000 [12:47<2:02:53,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|▉         | 1049/11000 [12:48<1:34:36,  1.75it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1052/11000 [12:49<1:08:06,  2.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1053/11000 [12:49<1:18:35,  2.11it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1054/11000 [12:50<1:28:04,  1.88it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1055/11000 [12:51<1:36:14,  1.72it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1056/11000 [12:52<1:42:54,  1.61it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1057/11000 [12:52<1:48:10,  1.53it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1058/11000 [12:53<1:52:10,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1059/11000 [12:53<1:40:03,  1.66it/s, 587 steps of size 3.50e-05. acc. prob=0.90] 
sample:  10%|▉         | 1060/11000 [12:54<1:46:33,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1061/11000 [12:55<1:51:16,  1.49it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1062/11000 [12:56<1:54:39,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1063/11000 [12:56<1:57:03,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1064/11000 [12:57<1:58:51,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|▉         | 1067/11000 [12:58<1:15:23,  2.20it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1068/11000 [12:59<1:25:20,  1.94it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1069/11000 [12:59<1:33:58,  1.76it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1070/11000 [13:00<1:41:06,  1.64it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1071/11000 [13:01<1:46:44,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1075/11000 [13:02<1:01:41,  2.68it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1076/11000 [13:02<1:12:26,  2.28it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1077/11000 [13:03<1:22:32,  2.00it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1078/11000 [13:04<1:31:27,  1.81it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1079/11000 [13:05<1:38:58,  1.67it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1080/11000 [13:05<1:45:00,  1.57it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1081/11000 [13:06<1:49:43,  1.51it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|▉         | 1083/11000 [13:06<1:17:58,  2.12it/s, 547 steps of size 3.50e-05. acc. prob=0.88] 
sample:  10%|▉         | 1084/11000 [13:07<1:28:32,  1.87it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1085/11000 [13:08<1:37:07,  1.70it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1086/11000 [13:09<1:43:50,  1.59it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1089/11000 [13:09<1:10:28,  2.34it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1090/11000 [13:10<1:20:56,  2.04it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1091/11000 [13:11<1:30:12,  1.83it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1092/11000 [13:12<1:37:57,  1.69it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1094/11000 [13:12<1:22:59,  1.99it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1096/11000 [13:13<1:14:57,  2.20it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1097/11000 [13:14<1:24:48,  1.95it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1098/11000 [13:15<1:33:23,  1.77it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|▉         | 1099/11000 [13:15<1:20:00,  2.06it/s, 339 steps of size 3.50e-05. acc. prob=0.88] 
sample:  10%|█         | 1100/11000 [13:16<1:31:02,  1.81it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1101/11000 [13:16<1:39:27,  1.66it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1102/11000 [13:17<1:20:02,  2.06it/s, 259 steps of size 3.50e-05. acc. prob=0.88] 
sample:  10%|█         | 1103/11000 [13:17<1:31:55,  1.79it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1104/11000 [13:18<1:40:36,  1.64it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1105/11000 [13:19<1:46:55,  1.54it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1106/11000 [13:20<1:51:24,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1107/11000 [13:20<1:54:34,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1108/11000 [13:21<1:56:49,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1109/11000 [13:22<1:58:24,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1110/11000 [13:22<1:59:32,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1111/11000 [13:23<2:00:19,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1112/11000 [13:24<2:00:53,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1113/11000 [13:25<2:01:15,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1114/11000 [13:25<2:01:28,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1115/11000 [13:26<2:01:41,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1117/11000 [13:27<1:33:49,  1.76it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1118/11000 [13:28<1:40:49,  1.63it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1119/11000 [13:28<1:46:22,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1121/11000 [13:29<1:27:05,  1.89it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1122/11000 [13:30<1:35:15,  1.73it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1123/11000 [13:31<1:41:56,  1.61it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1124/11000 [13:31<1:47:11,  1.54it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1126/11000 [13:32<1:27:25,  1.88it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1127/11000 [13:33<1:35:34,  1.72it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1128/11000 [13:34<1:42:12,  1.61it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1129/11000 [13:34<1:47:24,  1.53it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1130/11000 [13:35<1:51:21,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1131/11000 [13:36<1:54:20,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1132/11000 [13:37<1:56:29,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1133/11000 [13:37<1:58:02,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1134/11000 [13:38<1:59:05,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1136/11000 [13:39<1:32:44,  1.77it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1137/11000 [13:40<1:39:53,  1.65it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1138/11000 [13:40<1:45:32,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1139/11000 [13:41<1:49:55,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1140/11000 [13:42<1:53:10,  1.45it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  10%|█         | 1141/11000 [13:43<1:55:36,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1143/11000 [13:43<1:31:05,  1.80it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1144/11000 [13:44<1:38:30,  1.67it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1145/11000 [13:45<1:44:29,  1.57it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1146/11000 [13:45<1:49:05,  1.51it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1147/11000 [13:46<1:52:33,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1149/11000 [13:47<1:29:46,  1.83it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1151/11000 [13:48<1:18:42,  2.09it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1152/11000 [13:48<1:27:58,  1.87it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1153/11000 [13:49<1:35:52,  1.71it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1154/11000 [13:50<1:42:20,  1.60it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1155/11000 [13:51<1:47:23,  1.53it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1156/11000 [13:51<1:51:12,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1157/11000 [13:52<1:54:04,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1158/11000 [13:53<1:56:08,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1159/11000 [13:54<1:57:37,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1160/11000 [13:54<1:58:40,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1162/11000 [13:55<1:32:18,  1.78it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1163/11000 [13:56<1:39:25,  1.65it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1164/11000 [13:57<1:45:04,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1165/11000 [13:57<1:49:28,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1166/11000 [13:58<1:52:45,  1.45it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1167/11000 [13:59<1:55:09,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1168/11000 [14:00<1:56:53,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1169/11000 [14:00<1:58:08,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1170/11000 [14:01<1:59:03,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1171/11000 [14:02<1:59:39,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1172/11000 [14:02<2:00:08,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1173/11000 [14:03<2:00:26,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1174/11000 [14:04<2:00:37,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1175/11000 [14:05<2:00:44,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1176/11000 [14:05<2:00:49,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1177/11000 [14:06<2:00:54,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1178/11000 [14:07<2:00:55,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1179/11000 [14:08<2:00:57,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1180/11000 [14:08<2:00:53,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1181/11000 [14:09<2:00:59,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1182/11000 [14:10<2:00:55,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1183/11000 [14:11<2:00:53,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1184/11000 [14:11<2:00:49,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1185/11000 [14:12<2:00:51,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1186/11000 [14:13<2:00:57,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1187/11000 [14:14<2:00:51,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1188/11000 [14:14<2:00:47,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1190/11000 [14:15<1:36:19,  1.70it/s, 1023 steps of size 3.50e-05. acc. prob=0.87]
sample:  11%|█         | 1192/11000 [14:16<1:22:02,  1.99it/s, 1023 steps of size 3.50e-05. acc. prob=0.87]
sample:  11%|█         | 1194/11000 [14:17<1:14:30,  2.19it/s, 1023 steps of size 3.50e-05. acc. prob=0.87]
sample:  11%|█         | 1195/11000 [14:17<1:23:55,  1.95it/s, 1023 steps of size 3.50e-05. acc. prob=0.87]
sample:  11%|█         | 1197/11000 [14:18<1:15:13,  2.17it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1198/11000 [14:19<1:24:38,  1.93it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1199/11000 [14:20<1:32:50,  1.76it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1200/11000 [14:20<1:39:36,  1.64it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1201/11000 [14:21<1:45:02,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1202/11000 [14:22<1:49:11,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1203/11000 [14:23<1:52:17,  1.45it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1205/11000 [14:23<1:29:13,  1.83it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1206/11000 [14:24<1:36:42,  1.69it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1207/11000 [14:25<1:42:45,  1.59it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1208/11000 [14:25<1:47:26,  1.52it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1209/11000 [14:26<1:50:59,  1.47it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1210/11000 [14:27<1:53:37,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1211/11000 [14:28<1:55:33,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1212/11000 [14:28<1:56:56,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1213/11000 [14:29<1:38:23,  1.66it/s, 467 steps of size 3.50e-05. acc. prob=0.86] 
sample:  11%|█         | 1214/11000 [14:30<1:45:04,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1215/11000 [14:30<1:49:32,  1.49it/s, 1023 steps of size 3.50e-05. acc. prob=0.86]
sample:  11%|█         | 1218/11000 [14:31<1:11:03,  2.29it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1219/11000 [14:32<1:21:22,  2.00it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1220/11000 [14:32<1:30:18,  1.81it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1221/11000 [14:33<1:37:42,  1.67it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1222/11000 [14:34<1:43:33,  1.57it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1223/11000 [14:35<1:48:01,  1.51it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1224/11000 [14:35<1:51:22,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1225/11000 [14:36<1:53:52,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1226/11000 [14:37<1:55:41,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1227/11000 [14:38<1:56:59,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1228/11000 [14:38<1:57:54,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1229/11000 [14:39<1:58:33,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1230/11000 [14:40<1:58:59,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1231/11000 [14:41<1:59:19,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1232/11000 [14:41<1:59:34,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1233/11000 [14:42<1:59:44,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1234/11000 [14:43<1:59:49,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1235/11000 [14:43<1:39:18,  1.64it/s, 447 steps of size 3.50e-05. acc. prob=0.85] 
sample:  11%|█         | 1236/11000 [14:44<1:45:42,  1.54it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█         | 1237/11000 [14:45<1:49:58,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1238/11000 [14:45<1:53:03,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1239/11000 [14:46<1:55:07,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1240/11000 [14:47<1:41:55,  1.60it/s, 619 steps of size 3.50e-05. acc. prob=0.85] 
sample:  11%|█▏        | 1241/11000 [14:47<1:47:32,  1.51it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1242/11000 [14:48<1:51:11,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1243/11000 [14:49<1:53:46,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1244/11000 [14:49<1:55:33,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1245/11000 [14:50<1:56:49,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1246/11000 [14:51<1:57:41,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1247/11000 [14:52<1:58:18,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1249/11000 [14:52<1:31:23,  1.78it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1250/11000 [14:53<1:38:25,  1.65it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1251/11000 [14:54<1:44:00,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1252/11000 [14:55<1:48:17,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
sample:  11%|█▏        | 1253/11000 [14:55<1:51:30,  1.46it/s, 1023 steps of size 3.50e-05. acc. prob=0.85]
