
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  37%|███▋      | 775/2100 [10:27<18:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 776/2100 [10:28<18:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 777/2100 [10:28<18:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 778/2100 [10:29<18:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 779/2100 [10:30<18:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 780/2100 [10:31<18:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 781/2100 [10:32<18:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 782/2100 [10:33<18:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 783/2100 [10:34<18:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 784/2100 [10:34<18:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 785/2100 [10:35<18:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  37%|███▋      | 786/2100 [10:36<18:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 787/2100 [10:37<18:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  38%|███▊      | 788/2100 [10:38<18:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  38%|███▊      | 789/2100 [10:39<18:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  38%|███▊      | 790/2100 [10:39<18:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  38%|███▊      | 791/2100 [10:40<18:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  38%|███▊      | 792/2100 [10:41<18:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 793/2100 [10:42<18:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 794/2100 [10:43<18:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 795/2100 [10:44<18:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 796/2100 [10:45<18:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 797/2100 [10:45<18:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 798/2100 [10:46<18:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 799/2100 [10:47<18:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 800/2100 [10:48<18:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 801/2100 [10:49<18:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 802/2100 [10:50<18:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 803/2100 [10:51<18:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 804/2100 [10:51<18:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 805/2100 [10:52<18:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 806/2100 [10:53<18:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 807/2100 [10:54<18:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  38%|███▊      | 808/2100 [10:55<18:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▊      | 809/2100 [10:56<18:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▊      | 810/2100 [10:57<18:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▊      | 811/2100 [10:57<18:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▊      | 812/2100 [10:58<18:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▊      | 813/2100 [10:59<18:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 814/2100 [11:00<18:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 815/2100 [11:01<18:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 816/2100 [11:02<18:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 817/2100 [11:03<18:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 818/2100 [11:03<18:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 819/2100 [11:04<18:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 820/2100 [11:05<18:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 821/2100 [11:06<18:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 822/2100 [11:07<18:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 823/2100 [11:08<18:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 824/2100 [11:08<18:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 825/2100 [11:09<18:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 826/2100 [11:10<18:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 827/2100 [11:11<18:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 828/2100 [11:12<18:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  39%|███▉      | 829/2100 [11:13<18:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 830/2100 [11:14<18:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 831/2100 [11:14<18:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 832/2100 [11:15<18:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 833/2100 [11:16<18:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 834/2100 [11:17<18:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 835/2100 [11:18<17:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 836/2100 [11:19<17:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 837/2100 [11:20<17:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 838/2100 [11:20<17:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|███▉      | 839/2100 [11:21<17:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 840/2100 [11:22<17:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 841/2100 [11:23<17:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 842/2100 [11:24<17:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 843/2100 [11:25<17:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 844/2100 [11:26<17:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 845/2100 [11:26<17:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 846/2100 [11:27<17:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 847/2100 [11:28<17:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 848/2100 [11:29<17:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 849/2100 [11:30<17:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  40%|████      | 850/2100 [11:31<17:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 851/2100 [11:32<17:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 852/2100 [11:32<17:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 853/2100 [11:33<17:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 854/2100 [11:34<17:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 855/2100 [11:35<17:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 856/2100 [11:36<17:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 857/2100 [11:37<17:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 858/2100 [11:38<17:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 859/2100 [11:38<17:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 860/2100 [11:39<17:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 861/2100 [11:40<17:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 862/2100 [11:41<17:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 863/2100 [11:42<17:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 864/2100 [11:43<17:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 865/2100 [11:43<17:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████      | 866/2100 [11:44<17:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████▏     | 867/2100 [11:45<17:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████▏     | 868/2100 [11:46<17:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████▏     | 869/2100 [11:47<17:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████▏     | 870/2100 [11:48<17:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  41%|████▏     | 871/2100 [11:49<17:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 872/2100 [11:49<17:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 873/2100 [11:50<17:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 874/2100 [11:51<17:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 875/2100 [11:52<17:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 876/2100 [11:53<17:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 877/2100 [11:54<17:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 878/2100 [11:55<17:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 879/2100 [11:55<17:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 880/2100 [11:56<17:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 881/2100 [11:57<17:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 882/2100 [11:58<17:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 883/2100 [11:59<17:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 884/2100 [12:00<17:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 885/2100 [12:01<17:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 886/2100 [12:01<17:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 887/2100 [12:02<17:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 888/2100 [12:03<17:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 889/2100 [12:04<17:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 890/2100 [12:05<17:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 891/2100 [12:06<17:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  42%|████▏     | 892/2100 [12:06<17:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 893/2100 [12:07<17:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 894/2100 [12:08<17:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 895/2100 [12:09<17:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 896/2100 [12:10<17:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 897/2100 [12:11<17:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 898/2100 [12:12<17:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 899/2100 [12:12<17:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 900/2100 [12:13<17:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 901/2100 [12:14<17:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 902/2100 [12:15<17:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 903/2100 [12:16<17:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 904/2100 [12:17<17:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 905/2100 [12:18<16:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 906/2100 [12:18<16:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 907/2100 [12:19<16:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 908/2100 [12:20<16:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 909/2100 [12:21<16:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 910/2100 [12:22<16:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 911/2100 [12:23<16:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 912/2100 [12:24<16:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  43%|████▎     | 913/2100 [12:24<16:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▎     | 914/2100 [12:25<16:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▎     | 915/2100 [12:26<16:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▎     | 916/2100 [12:27<16:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▎     | 917/2100 [12:28<16:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▎     | 918/2100 [12:29<16:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 919/2100 [12:30<16:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 920/2100 [12:30<16:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 921/2100 [12:31<16:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 922/2100 [12:32<16:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 923/2100 [12:33<16:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 924/2100 [12:34<16:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 925/2100 [12:35<16:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 926/2100 [12:36<16:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 927/2100 [12:36<16:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 928/2100 [12:37<16:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 929/2100 [12:38<16:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 930/2100 [12:39<16:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 931/2100 [12:40<16:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 932/2100 [12:41<16:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 933/2100 [12:41<16:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  44%|████▍     | 934/2100 [12:42<16:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▍     | 935/2100 [12:43<16:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▍     | 936/2100 [12:44<16:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▍     | 937/2100 [12:45<16:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▍     | 938/2100 [12:46<16:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  45%|████▍     | 939/2100 [12:47<16:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▍     | 940/2100 [12:47<16:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▍     | 941/2100 [12:48<16:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▍     | 942/2100 [12:49<16:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▍     | 943/2100 [12:50<16:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  45%|████▍     | 944/2100 [12:51<16:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  45%|████▌     | 945/2100 [12:52<16:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▌     | 946/2100 [12:53<16:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▌     | 947/2100 [12:53<16:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▌     | 948/2100 [12:54<16:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▌     | 949/2100 [12:55<16:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▌     | 950/2100 [12:56<16:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  45%|████▌     | 951/2100 [12:57<16:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
