
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  37%|███▋      | 771/2100 [18:05<31:58,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 772/2100 [18:07<32:07,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 773/2100 [18:09<32:55,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 774/2100 [18:10<33:24,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 775/2100 [18:12<32:57,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 776/2100 [18:13<32:40,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 777/2100 [18:14<32:06,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 778/2100 [18:16<31:58,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 779/2100 [18:17<31:56,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 780/2100 [18:19<33:06,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 781/2100 [18:20<32:22,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 782/2100 [18:22<32:41,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 783/2100 [18:23<31:51,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 784/2100 [18:25<32:21,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 785/2100 [18:26<31:20,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 786/2100 [18:28<32:20,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 787/2100 [18:29<34:41,  1.59s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 788/2100 [18:31<33:04,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 789/2100 [18:32<30:07,  1.38s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 790/2100 [18:33<27:28,  1.26s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 791/2100 [18:34<25:37,  1.17s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 792/2100 [18:35<24:19,  1.12s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 793/2100 [18:36<23:25,  1.08s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 794/2100 [18:37<22:47,  1.05s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 795/2100 [18:38<22:20,  1.03s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 796/2100 [18:39<22:00,  1.01s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 797/2100 [18:40<21:46,  1.00s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 798/2100 [18:41<21:35,  1.00it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 799/2100 [18:42<21:28,  1.01it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 800/2100 [18:43<21:22,  1.01it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 801/2100 [18:44<21:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 802/2100 [18:45<21:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 803/2100 [18:46<21:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 804/2100 [18:47<21:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 805/2100 [18:48<21:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 806/2100 [18:49<21:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 807/2100 [18:50<21:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  38%|███▊      | 808/2100 [18:50<21:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  39%|███▊      | 809/2100 [18:51<21:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  39%|███▊      | 810/2100 [18:52<20:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  39%|███▊      | 811/2100 [18:53<20:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  39%|███▊      | 812/2100 [18:54<20:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  39%|███▊      | 813/2100 [18:55<20:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 814/2100 [18:56<20:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  39%|███▉      | 815/2100 [18:57<20:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 816/2100 [18:58<20:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 817/2100 [18:59<20:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 818/2100 [19:00<20:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 819/2100 [19:01<20:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 820/2100 [19:02<20:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 821/2100 [19:03<20:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 822/2100 [19:04<20:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 823/2100 [19:05<20:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 824/2100 [19:06<20:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 825/2100 [19:07<20:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 826/2100 [19:08<20:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 827/2100 [19:09<20:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 828/2100 [19:10<20:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  39%|███▉      | 829/2100 [19:11<20:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 830/2100 [19:12<20:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 831/2100 [19:13<20:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 832/2100 [19:14<20:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 833/2100 [19:15<20:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 834/2100 [19:16<20:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 835/2100 [19:17<20:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 836/2100 [19:18<20:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 837/2100 [19:19<20:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 838/2100 [19:20<20:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|███▉      | 839/2100 [19:21<20:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 840/2100 [19:22<20:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 841/2100 [19:23<20:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 842/2100 [19:24<20:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 843/2100 [19:25<20:29,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 844/2100 [19:26<20:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 845/2100 [19:27<20:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 846/2100 [19:28<20:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 847/2100 [19:29<20:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 848/2100 [19:30<20:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 849/2100 [19:31<20:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  40%|████      | 850/2100 [19:32<20:20,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 851/2100 [19:32<20:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 852/2100 [19:33<20:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 853/2100 [19:34<20:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 854/2100 [19:35<20:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 855/2100 [19:36<20:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 856/2100 [19:37<20:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 857/2100 [19:38<20:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 858/2100 [19:39<20:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 859/2100 [19:40<20:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 860/2100 [19:41<20:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.76]
sample:  41%|████      | 861/2100 [19:42<20:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████      | 862/2100 [19:43<20:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████      | 863/2100 [19:44<20:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████      | 864/2100 [19:45<20:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████      | 865/2100 [19:46<20:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████      | 866/2100 [19:47<20:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████▏     | 867/2100 [19:48<20:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████▏     | 868/2100 [19:49<20:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████▏     | 869/2100 [19:50<20:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████▏     | 870/2100 [19:51<20:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  41%|████▏     | 871/2100 [19:52<20:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 872/2100 [19:53<19:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 873/2100 [19:54<19:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 874/2100 [19:55<19:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 875/2100 [19:56<19:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 876/2100 [19:57<19:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 877/2100 [19:58<19:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 878/2100 [19:59<19:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 879/2100 [20:00<19:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 880/2100 [20:01<19:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 881/2100 [20:02<19:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 882/2100 [20:03<19:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 883/2100 [20:04<19:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 884/2100 [20:05<19:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 885/2100 [20:06<19:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 886/2100 [20:07<19:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 887/2100 [20:08<19:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 888/2100 [20:09<19:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 889/2100 [20:10<19:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 890/2100 [20:11<19:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 891/2100 [20:12<19:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  42%|████▏     | 892/2100 [20:13<19:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 893/2100 [20:13<19:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 894/2100 [20:14<19:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 895/2100 [20:15<19:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 896/2100 [20:16<19:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 897/2100 [20:17<19:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 898/2100 [20:18<19:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 899/2100 [20:19<19:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 900/2100 [20:20<19:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 901/2100 [20:21<19:30,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 902/2100 [20:22<19:29,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 903/2100 [20:23<19:28,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 904/2100 [20:24<19:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 905/2100 [20:25<19:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 906/2100 [20:26<19:25,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 907/2100 [20:27<19:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 908/2100 [20:28<19:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 909/2100 [20:29<19:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 910/2100 [20:30<19:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 911/2100 [20:31<19:20,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 912/2100 [20:32<19:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  43%|████▎     | 913/2100 [20:33<19:18,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▎     | 914/2100 [20:34<19:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▎     | 915/2100 [20:35<19:16,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▎     | 916/2100 [20:36<19:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▎     | 917/2100 [20:37<19:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▎     | 918/2100 [20:38<19:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▍     | 919/2100 [20:39<19:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▍     | 920/2100 [20:40<19:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▍     | 921/2100 [20:41<19:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▍     | 922/2100 [20:42<19:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▍     | 923/2100 [20:43<19:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▍     | 924/2100 [20:44<19:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  44%|████▍     | 925/2100 [20:45<19:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  44%|████▍     | 926/2100 [20:46<19:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  44%|████▍     | 927/2100 [20:47<19:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  44%|████▍     | 928/2100 [20:48<19:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  44%|████▍     | 929/2100 [20:49<19:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  44%|████▍     | 930/2100 [20:50<19:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  44%|████▍     | 931/2100 [20:51<19:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  44%|████▍     | 932/2100 [20:52<19:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  44%|████▍     | 933/2100 [20:53<18:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  44%|████▍     | 934/2100 [20:54<18:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 935/2100 [20:54<18:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 936/2100 [20:55<18:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 937/2100 [20:56<18:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 938/2100 [20:57<18:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 939/2100 [20:58<18:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 940/2100 [20:59<18:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 941/2100 [21:00<18:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 942/2100 [21:01<18:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 943/2100 [21:02<18:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▍     | 944/2100 [21:03<18:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▌     | 945/2100 [21:04<18:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▌     | 946/2100 [21:05<18:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
sample:  45%|████▌     | 947/2100 [21:06<18:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.74]
