
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  15%|█▍        | 818/5500 [13:08<1:16:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 819/5500 [13:09<1:16:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 820/5500 [13:10<1:16:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 821/5500 [13:11<1:16:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 822/5500 [13:12<1:16:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 823/5500 [13:12<1:16:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 824/5500 [13:13<1:16:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 825/5500 [13:14<1:16:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 826/5500 [13:15<1:16:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 827/5500 [13:16<1:16:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 828/5500 [13:17<1:16:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 829/5500 [13:18<1:16:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 830/5500 [13:19<1:16:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 831/5500 [13:20<1:16:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 832/5500 [13:21<1:16:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 833/5500 [13:22<1:15:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 834/5500 [13:23<1:15:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 835/5500 [13:24<1:15:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 836/5500 [13:25<1:15:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 837/5500 [13:26<1:15:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 838/5500 [13:27<1:15:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 839/5500 [13:28<1:15:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 840/5500 [13:29<1:15:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 841/5500 [13:30<1:15:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 842/5500 [13:31<1:15:50,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 843/5500 [13:32<1:15:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 844/5500 [13:33<1:15:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 845/5500 [13:34<1:15:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 846/5500 [13:35<1:15:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 847/5500 [13:36<1:15:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 848/5500 [13:37<1:15:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 849/5500 [13:38<1:15:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 850/5500 [13:39<1:15:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 851/5500 [13:40<1:15:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▌        | 852/5500 [13:41<1:15:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 853/5500 [13:42<1:15:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 854/5500 [13:43<1:15:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 855/5500 [13:44<1:15:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 856/5500 [13:45<1:15:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 857/5500 [13:46<1:15:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 858/5500 [13:47<1:15:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 859/5500 [13:48<1:15:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 860/5500 [13:49<1:15:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 861/5500 [13:50<1:15:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 862/5500 [13:51<1:15:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 863/5500 [13:52<1:15:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 864/5500 [13:53<1:15:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 865/5500 [13:54<1:15:28,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 866/5500 [13:54<1:15:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 867/5500 [13:55<1:15:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 868/5500 [13:56<1:15:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 869/5500 [13:57<1:15:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 870/5500 [13:58<1:15:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 871/5500 [13:59<1:15:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 872/5500 [14:00<1:15:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 873/5500 [14:01<1:15:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 874/5500 [14:02<1:15:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 875/5500 [14:03<1:15:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 876/5500 [14:04<1:15:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 877/5500 [14:05<1:15:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 878/5500 [14:06<1:15:15,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 879/5500 [14:07<1:15:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 880/5500 [14:08<1:15:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 881/5500 [14:09<1:15:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  16%|█▌        | 882/5500 [14:10<1:15:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 883/5500 [14:11<1:15:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 884/5500 [14:12<1:15:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 885/5500 [14:13<1:15:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 886/5500 [14:14<1:15:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 887/5500 [14:15<1:15:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 888/5500 [14:16<1:15:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 889/5500 [14:17<1:15:05,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 890/5500 [14:18<1:15:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 891/5500 [14:19<1:15:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 892/5500 [14:20<1:15:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▌        | 893/5500 [14:21<1:15:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 894/5500 [14:22<1:15:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 895/5500 [14:23<1:14:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 896/5500 [14:24<1:14:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 897/5500 [14:25<1:14:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 898/5500 [14:26<1:14:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 899/5500 [14:27<1:14:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 900/5500 [14:28<1:14:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 901/5500 [14:29<1:14:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 902/5500 [14:30<1:14:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 903/5500 [14:31<1:14:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 904/5500 [14:32<1:14:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 905/5500 [14:33<1:14:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 906/5500 [14:34<1:14:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  16%|█▋        | 907/5500 [14:35<1:14:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 908/5500 [14:36<1:14:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 909/5500 [14:37<1:14:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 910/5500 [14:37<1:14:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 911/5500 [14:38<1:14:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 912/5500 [14:39<1:14:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 913/5500 [14:40<1:14:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 914/5500 [14:41<1:14:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 915/5500 [14:42<1:14:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 916/5500 [14:43<1:14:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 917/5500 [14:44<1:14:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 918/5500 [14:45<1:14:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 919/5500 [14:46<1:14:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 920/5500 [14:47<1:14:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 921/5500 [14:48<1:14:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 922/5500 [14:49<1:14:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 923/5500 [14:50<1:14:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 924/5500 [14:51<1:14:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 925/5500 [14:52<1:14:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 926/5500 [14:53<1:14:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 927/5500 [14:54<1:14:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 928/5500 [14:55<1:14:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 929/5500 [14:56<1:14:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 930/5500 [14:57<1:14:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 931/5500 [14:58<1:14:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 932/5500 [14:59<1:14:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 933/5500 [15:00<1:14:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 934/5500 [15:01<1:14:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 935/5500 [15:02<1:14:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 936/5500 [15:03<1:14:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 937/5500 [15:04<1:14:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 938/5500 [15:05<1:14:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 939/5500 [15:06<1:14:15,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 940/5500 [15:07<1:14:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 941/5500 [15:08<1:14:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 942/5500 [15:09<1:14:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 943/5500 [15:10<1:14:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 944/5500 [15:11<1:14:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 945/5500 [15:12<1:14:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 946/5500 [15:13<1:14:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 947/5500 [15:14<1:14:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 948/5500 [15:15<1:14:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 949/5500 [15:16<1:14:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 950/5500 [15:17<1:14:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 951/5500 [15:18<1:14:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 952/5500 [15:19<1:14:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 953/5500 [15:19<1:14:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 954/5500 [15:20<1:14:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 955/5500 [15:21<1:13:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 956/5500 [15:22<1:13:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 957/5500 [15:23<1:13:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 958/5500 [15:24<1:13:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 959/5500 [15:25<1:13:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 960/5500 [15:26<1:13:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 961/5500 [15:27<1:13:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  17%|█▋        | 962/5500 [15:28<1:13:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 963/5500 [15:29<1:13:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 964/5500 [15:30<1:13:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 965/5500 [15:31<1:13:50,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 966/5500 [15:32<1:13:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 967/5500 [15:33<1:13:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 968/5500 [15:34<1:13:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 969/5500 [15:35<1:13:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 970/5500 [15:36<1:13:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 971/5500 [15:37<1:13:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 972/5500 [15:38<1:13:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  18%|█▊        | 973/5500 [15:39<1:13:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 974/5500 [15:40<1:13:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 975/5500 [15:41<1:13:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 976/5500 [15:42<1:13:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 977/5500 [15:43<1:13:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 978/5500 [15:44<1:13:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 979/5500 [15:45<1:13:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 980/5500 [15:46<1:13:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 981/5500 [15:47<1:13:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 982/5500 [15:48<1:13:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 983/5500 [15:49<1:13:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 984/5500 [15:50<1:13:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 985/5500 [15:51<1:13:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 986/5500 [15:52<1:13:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 987/5500 [15:53<1:13:28,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 988/5500 [15:54<1:13:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 989/5500 [15:55<1:13:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 990/5500 [15:56<1:13:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 991/5500 [15:57<1:13:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 992/5500 [15:58<1:13:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 993/5500 [15:59<1:13:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 994/5500 [16:00<1:13:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 995/5500 [16:01<1:13:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 996/5500 [16:01<1:13:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 997/5500 [16:02<1:13:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 998/5500 [16:03<1:13:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 999/5500 [16:04<1:13:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1000/5500 [16:05<1:13:15,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1001/5500 [16:06<1:13:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1002/5500 [16:07<1:13:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1003/5500 [16:08<1:13:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1004/5500 [16:09<1:13:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1005/5500 [16:10<1:13:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1006/5500 [16:11<1:13:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1007/5500 [16:12<1:13:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1008/5500 [16:13<1:13:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
sample:  18%|█▊        | 1009/5500 [16:14<1:13:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.87]
